Source,Target,Weight
389830064,3065846395,3
2353828890,3065846395,2
21371939,3065846395,2
2658643291,2901346930,3
1474395948,2901346930,1
2901346930,2901346930,1
584442770,2901346930,1
2993664966,2901346930,1
2882829690,2882829690,1
2733723912,2882829690,4
752175288,2882829690,10
2802432518,2850977470,12
237430424,2850977470,2
2770741455,2850977470,12
1640271822,2850977470,10
2678507624,2850977470,3
2658643291,2788784622,18
2841652475,2788784622,8
160662502,2788784622,1
2872483228,2788784622,1
2901346930,2788784622,1
2790113098,2788784622,1
247748720,2788784622,5
2879347021,2788784622,1
389830064,2788784622,4
3115358104,2788784622,3
2678507624,1712939281,2
2872483228,1712939281,1
2879347021,1712939281,1
2678507624,1474395948,1
2879347021,1474395948,2
17223116,1474395948,9
2540485406,1474395948,3
2901346930,1474395948,2
2793176232,1474395948,1
2770281900,1474395948,1
2882829690,2733723912,2
752175288,2733723912,4
2882829690,752175288,5
2733723912,752175288,4
752175288,752175288,2
1576921448,2658643291,7
2658643291,2658643291,13
2841652475,2658643291,11
2901346930,2658643291,2
2788784622,2658643291,4
521195429,2658643291,1
1436138376,2658643291,1
160662502,2658643291,1
180909858,2658643291,2
2872483228,2658643291,1
2790113098,2658643291,1
247748720,2658643291,3
2879347021,2658643291,1
389830064,2658643291,5
1935897674,2658643291,3
2850977470,2658643291,1
3115358104,2658643291,3
1576921448,489008032,7
2658643291,2841652475,29
2901346930,2841652475,2
2788784622,2841652475,4
521195429,2841652475,1
1436138376,2841652475,1
160662502,2841652475,1
2872483228,2841652475,1
2790113098,2841652475,1
247748720,2841652475,3
2879347021,2841652475,1
389830064,2841652475,4
3115358104,2841652475,3
2794782427,2598183050,2
2790113098,2598183050,2
2834646197,2598183050,1
2598183050,2598183050,2
237430424,2598183050,11
2770281900,2598183050,9
2932741558,2598183050,7
2879347021,2598183050,1
2678507624,2598183050,1
2794782427,83339474,1
2658643291,83339474,2
247748720,83339474,1
2598183050,83339474,1
21371939,83339474,3
2790113098,237430424,1
2850977470,237430424,12
2802432518,237430424,12
2770741455,237430424,12
1640271822,237430424,10
237430424,237430424,6
2770281900,237430424,13
2678507624,237430424,4
1474395948,237430424,1
584442770,237430424,4
2598183050,237430424,11
2932741558,237430424,7
21371939,237430424,1
389830064,237430424,1
2879347021,237430424,2
2658643291,521195429,4
2841652475,521195429,2
1436138376,521195429,1
2850977470,2802432518,12
237430424,2802432518,2
2770741455,2802432518,14
1640271822,2802432518,10
2678507624,2802432518,3
2802432518,2802432518,1
2850977470,1640271822,12
2802432518,1640271822,12
237430424,1640271822,2
2770741455,1640271822,12
2678507624,1640271822,2
2850977470,21371939,12
2802432518,21371939,13
237430424,21371939,2
2770741455,21371939,12
1640271822,21371939,10
2678507624,21371939,2
2850977470,2770741455,12
2802432518,2770741455,12
237430424,2770741455,2
1640271822,2770741455,10
2678507624,2770741455,2
2770741455,2770741455,1
2850977470,2678507624,9
2802432518,2678507624,11
237430424,2678507624,2
2770741455,2678507624,5
1640271822,2678507624,5
2901346930,2353828890,1
21371939,2353828890,2
2879347021,2353828890,2
2850977470,2353828890,1
389830064,2353828890,3
3065846395,2353828890,3
2353828890,2353828890,2
2901346930,2450871402,1
2450871402,2450871402,2
2658643291,3103435301,4
2658643291,2879347021,18
2841652475,2879347021,8
2788784622,2879347021,4
160662502,2879347021,1
17223116,2879347021,1
2879347021,2879347021,2
2872483228,2879347021,1
2901346930,2879347021,1
2790113098,2879347021,1
247748720,2879347021,2
3115358104,2879347021,3
2598183050,2834646197,1
2790113098,2834646197,1
2834646197,2834646197,2
2678507624,2932741558,2
17223116,2932741558,2
1474395948,2932741558,2
2901346930,2932741558,2
2793176232,2932741558,1
2770281900,2932741558,7
2598183050,2932741558,10
237430424,2932741558,10
2879347021,2932741558,1
2678507624,17223116,2
2932741558,17223116,4
2879347021,17223116,2
17223116,17223116,2
2540485406,17223116,3
160662502,17223116,1
2793176232,17223116,1
180909858,17223116,5
1935897674,17223116,3
237430424,17223116,2
1474395948,17223116,1
2993664966,17223116,2
584442770,17223116,1
2901346930,17223116,1
2768959404,17223116,1
2658643291,247748720,3
2788784622,247748720,2
2872483228,247748720,1
2790113098,247748720,1
2879347021,247748720,1
389830064,247748720,4
2658643291,2872483228,3
247748720,2872483228,1
2879347021,2872483228,1
17223116,180909858,10
2932741558,180909858,4
2658643291,180909858,2
160662502,180909858,1
1935897674,180909858,3
237430424,180909858,2
1474395948,180909858,1
2993664966,180909858,2
584442770,180909858,1
2901346930,180909858,1
2768959404,180909858,1
247748720,147851744,1
21371939,147851744,2
237430424,26266511,5
584442770,26266511,3
2658643291,389830064,1
17223116,389830064,1
247748720,389830064,1
2353828890,389830064,2
3065846395,389830064,2
17223116,2793176232,8
2540485406,2793176232,3
17223116,2540485406,4
2678507624,550634927,2
2879347021,550634927,1
2678507624,2842054924,2
2879347021,2842054924,1
2678507624,299188947,2
2879347021,299188947,1
2678507624,2992998061,2
2879347021,2992998061,1
2872483228,311405077,1
21371939,311405077,1
2882829690,311405077,2
311405077,311405077,1
237430424,2770281900,14
1474395948,2770281900,1
2598183050,2770281900,11
2932741558,2770281900,7
584442770,2770281900,1
2879347021,2770281900,1
2678507624,2770281900,1
180909858,1935897674,3
2658643291,1935897674,3
17223116,1935897674,2
2768959404,1935897674,1
180909858,2997770845,2
2658643291,2997770845,2
2658643291,2981386908,3
2658643291,3064654450,1
237430424,3064654450,11
2770281900,3064654450,9
2598183050,3064654450,12
2932741558,3064654450,8
584442770,3064654450,1
2879347021,3064654450,1
3064654450,3064654450,1
2678507624,3064654450,2
113137765,3064654450,1
17223116,3064654450,1
237430424,584442770,4
237430424,17097703,4
1474395948,17097703,2
2901346930,17097703,2
584442770,17097703,3
2658643291,17097703,2
1935897674,17097703,3
2598183050,17097703,1
17223116,2840848066,1
160662502,2840848066,1
180909858,2840848066,1
1474395948,113137765,1
2598183050,113137765,2
3064654450,113137765,3
17223116,113137765,2
2678507624,113137765,1
2932741558,113137765,1
17223116,2993664966,9
180909858,2993664966,4
2932741558,2993664966,3
1935897674,2993664966,3
237430424,2993664966,2
1474395948,2993664966,1
584442770,2993664966,1
